-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | Please see the README on GitHub at
--   <a>https://github.com/sheepforce/Spicy#readme</a>
@package spicy
@version 0.0.0.1


-- | Definitions of auxiliary functions to deal with the GHC bug, making it
--   necessary to have all <a>runQ</a> expressions as untyped slices.
--   Functions in this module are not meant for direct use, but wrapped in
--   the <a>Math</a> module.
module Spicy.Math.Helper

-- | Vector vector dot product.
vvP :: Acc (Vector Double) -> Acc (Vector Double) -> Acc (Scalar Double)

-- | Vector matrix product.
vmP :: Acc (Vector Double) -> Acc (Matrix Double) -> Acc (Vector Double)

-- | Matrix vector product.
mvP :: Acc (Matrix Double) -> Acc (Vector Double) -> Acc (Vector Double)

-- | Matrix matrix product.
mmP :: Acc (Matrix Double) -> Acc (Matrix Double) -> Acc (Matrix Double)


-- | This module defines basic algebraic operations used throughout the
--   program. Numerical heavy and most other operations are implemented
--   using Accelerate, to provide parallel operations. Note that all
--   <a>runQ</a> provided functions must be typed without typeclasses but
--   by concrete types.
module Spicy.Math

-- | Intersection (subset) of two lists a and b.
(∩) :: Eq a => [a] -> [a] -> [a]

-- | Dot product of two <a>Vector</a>s.
(<.>) :: Vector Double -> Vector Double -> Double


-- | This module deals with the partitioning of the system, creation of
--   bonds, assignment of substructeres to layers and creation of ghost
--   atoms. Following conventions shall apply:
--   
--   <ul>
--   <li>highest level region has highest index</li>
--   <li>lowest level region has index 0 and contains the complete
--   system</li>
--   </ul>
module Spicy.MolecularSystem


-- | Spicy.Types contains the definition of all classes and data types,
--   that are used in Spicy. Mainly it takes care of the description of
--   molecules (structure, topology, potential energy surface, ...) and
--   computations on molecules in different software packages.
module Spicy.Types

-- | Have a class for the printing of the calculation niveau, which allows
--   to produce a very readable output.
class NiceShow a
niceShow :: NiceShow a => a -> String
niceComplex :: NiceShow a => a -> String

-- | All chemical elements. Have them very clear because force fields and
--   pdb names may interfer and are just arbitrary strings.
data Element
H :: Element
He :: Element
Li :: Element
Be :: Element
B :: Element
C :: Element
N :: Element
O :: Element
F :: Element
Ne :: Element
Na :: Element
Mg :: Element
Al :: Element
Si :: Element
P :: Element
S :: Element
Cl :: Element
Ar :: Element
K :: Element
Ca :: Element
Sc :: Element
Ti :: Element
V :: Element
Cr :: Element
Mn :: Element
Fe :: Element
Co :: Element
Ni :: Element
Cu :: Element
Zn :: Element
Ga :: Element
Ge :: Element
As :: Element
Se :: Element
Br :: Element
Kr :: Element
Rb :: Element
Sr :: Element
Y :: Element
Zr :: Element
Nb :: Element
Mo :: Element
Tc :: Element
Ru :: Element
Rh :: Element
Pd :: Element
Ag :: Element
Cd :: Element
In :: Element
Sn :: Element
Sb :: Element
Te :: Element
I :: Element
Xe :: Element
Cs :: Element
Ba :: Element
La :: Element
Ce :: Element
Pr :: Element
Nd :: Element
Pm :: Element
Sm :: Element
Eu :: Element
Gd :: Element
Tb :: Element
Dy :: Element
Ho :: Element
Er :: Element
Tm :: Element
Yb :: Element
Lu :: Element
Hf :: Element
Ta :: Element
W :: Element
Re :: Element
Os :: Element
Ir :: Element
Pt :: Element
Au :: Element
Hg :: Element
Tl :: Element
Pb :: Element
Bi :: Element
Po :: Element
At :: Element
Rn :: Element
Fr :: Element
Ra :: Element
Ac :: Element
Th :: Element
Pa :: Element
U :: Element
Np :: Element
Pu :: Element
Am :: Element
Cm :: Element
Bk :: Element
Cf :: Element
Es :: Element
Fm :: Element
Md :: Element
No :: Element
Lr :: Element
Rf :: Element
Db :: Element
Sg :: Element
Bh :: Element
Hs :: Element
Mt :: Element
Ds :: Element
Rg :: Element
Cn :: Element
Uut :: Element
Fl :: Element
Uup :: Element
Lv :: Element
Uus :: Element
Uuo :: Element

-- | An atom label. They may come from pdb or force field parameter files
--   or can be assigned by other ways just to distinguish specific atoms.
type AtomLabel = String

-- | These are labels for molecular mechanics software. The strings are
--   basically arbitrary and depending on the MM software used.
type FFType = String

-- | An Atom in a <a>Molecule</a>.
data Atom
Atom :: Element -> AtomLabel -> Bool -> FFType -> Maybe Double -> Vector Double -> Atom

-- | Chemical <a>Element</a> of the atom.
[_atom_Element] :: Atom -> Element

-- | Label, e.g. from a pdb, just for identification, can be empty.
[_atom_Label] :: Atom -> AtomLabel

-- | Boolean, telling if this is a pseudo atom, introduced because a bond
--   was broken.
[_atom_IsPseudo] :: Atom -> Bool

-- | Label depending on the MM software used, identifying topological atom.
[_atom_FFType] :: Atom -> FFType

-- | Possibly a partial charge.
[_atom_PCharge] :: Atom -> Maybe Double

-- | Coordinates of the atom, cartesian in R³. Relies on the parser to fill
--   with exactly 3 values.
[_atom_Coordinates] :: Atom -> Vector Double
atom_PCharge :: Lens' Atom (Maybe Double)
atom_Label :: Lens' Atom AtomLabel
atom_IsPseudo :: Lens' Atom Bool
atom_FFType :: Lens' Atom FFType
atom_Element :: Lens' Atom Element
atom_Coordinates :: Lens' Atom (Vector Double)

-- | A molecule (might be the whole system or just an ONIOM layer) and all
--   associated informations.
data Molecule
Molecule :: String -> Vector Atom -> IntMap IntSet -> Maybe Double -> Maybe (Vector Double) -> Maybe (Matrix Double) -> Molecule

-- | Comment or identifier of a molecule. Can be empty.
[_molecule_Label] :: Molecule -> String

-- | A <a>Vector</a> of Atoms.
[_molecule_Atoms] :: Molecule -> Vector Atom

-- | An IntMap, mapping the index of an <a>Atom</a> in the <a>Molecule</a>
--   to the indices of all <a>Atom</a>s, to which it binds.
[_molecule_Bonds] :: Molecule -> IntMap IntSet

-- | An energy, that might have been calculated.
[_molecule_Energy] :: Molecule -> Maybe Double

-- | A gradient, that might have been calculated.
[_molecule_Gradient] :: Molecule -> Maybe (Vector Double)

-- | A hessian, that might have been calculated.
